request no.,traveller_id,sta_o,sta_d,highest_pl,mode_alt,env_carsharing,env_alt
618,t1182,55,3,0,2,823.2,0.0
619,t1183,56,97,4,2,303.8,0.0
620,t1185,56,62,0,2,166.6,0.0
621,t1188,56,76,4,2,539.0,0.0
622,t1189,56,25,1,2,254.8,0.0
623,t1190,56,40,0,2,450.79999999999995,0.0
624,t1193,56,31,2,2,235.2,0.0
625,t1198,56,49,3,0,490.0,331.2
626,t1199,56,79,1,3,372.4,486.0
627,t1200,56,27,2,2,264.6,0.0
628,t1201,56,39,4,0,235.2,82.8
629,t1204,57,36,1,2,264.6,0.0
630,t1205,57,29,2,2,225.39999999999998,0.0
631,t1206,57,50,3,3,460.6,621.0
632,t1209,57,88,3,3,509.6,675.0
633,t1212,57,8,1,0,695.8,262.8
634,t1216,57,39,4,3,352.8,486.0
635,t1218,57,12,2,2,382.2,0.0
636,t1219,57,89,3,3,578.2,810.0
637,t1224,57,0,0,0,519.4,309.59999999999997
638,t1225,57,69,0,2,372.4,0.0
639,t1226,57,3,2,3,862.4000000000001,1080.0
640,t1228,58,33,3,2,490.0,0.0
641,t1229,58,39,1,2,362.6,0.0
642,t1230,58,43,4,3,637.0,931.5
643,t1231,58,8,2,2,833.0,0.0
644,t1234,58,29,2,0,264.6,136.79999999999998
645,t1237,58,95,1,3,519.4,810.0
646,t1238,58,73,0,2,107.80000000000001,0.0
647,t1239,58,19,4,2,333.2,0.0
648,t1240,58,49,0,2,372.4,0.0
649,t1241,58,72,4,3,294.0,391.5
650,t1243,58,27,3,3,401.79999999999995,594.0
651,t1244,59,88,1,2,686.0,0.0
652,t1246,59,81,4,3,490.0,756.0
653,t1247,59,9,2,0,666.4,277.2
654,t1249,59,27,2,0,284.2,111.60000000000001
655,t1250,59,26,3,3,392.0,486.0
656,t1255,59,37,1,0,529.2,201.6
657,t1256,59,36,3,3,382.2,432.0
658,t1258,60,29,3,0,323.4,144.0
659,t1259,60,19,1,2,245.0,0.0
660,t1264,60,34,4,3,431.20000000000005,567.0
661,t1265,60,0,4,3,490.0,594.0
662,t1268,60,82,3,3,607.6,837.0
663,t1270,60,98,1,2,362.6,0.0
664,t1271,60,16,2,0,509.6,180.0
665,t1273,60,27,1,2,313.6,0.0
666,t1276,60,8,2,0,656.6,226.79999999999998
667,t1277,60,52,2,2,303.8,0.0
668,t1278,60,79,3,3,548.8,688.5
669,t1283,61,19,3,0,392.0,280.8
670,t1284,61,82,3,0,519.4,194.4
671,t1286,61,95,2,0,470.4,223.20000000000002
672,t1288,61,88,4,3,421.4,540.0
673,t1292,61,17,2,2,539.0,0.0
674,t1295,61,39,4,2,284.2,0.0
675,t1296,61,41,1,2,529.2,0.0
676,t1298,62,3,2,2,999.5999999999999,0.0
677,t1300,62,79,4,3,490.0,621.0
678,t1304,62,47,4,3,588.0,783.0
679,t1306,62,24,4,3,294.0,459.0
680,t1307,62,92,1,0,431.20000000000005,208.79999999999998
681,t1309,62,99,3,0,460.6,280.8
682,t1310,62,67,4,3,215.60000000000002,283.5
683,t1312,62,20,2,3,470.4,661.5
684,t1313,62,94,1,3,362.6,607.5
685,t1314,62,4,1,2,813.4000000000001,0.0
686,t1317,62,95,3,0,529.2,288.0
687,t1318,62,54,2,2,29.4,0.0
688,t1319,63,48,4,0,509.6,241.20000000000002
689,t1321,63,4,1,3,490.0,648.0
690,t1322,63,45,2,0,480.20000000000005,176.4
691,t1325,63,26,0,3,715.4,1080.0
692,t1326,63,47,3,3,480.20000000000005,661.5
693,t1328,63,10,4,3,411.6,756.0
694,t1330,63,72,1,0,980.0,352.8
695,t1335,63,82,4,3,735.0,1053.0
696,t1337,63,91,0,3,2087.4,2835.0
697,t1338,63,84,3,0,842.8,442.8
698,t1339,63,20,2,2,607.6,0.0
699,t1342,63,88,2,2,2126.6,0.0
700,t1343,63,60,3,3,833.0,1242.0
701,t1345,63,95,0,0,686.0,298.8
702,t1349,63,30,2,0,989.8,424.8
703,t1354,64,34,1,3,911.4000000000001,1242.0
704,t1359,64,30,0,0,1078.0,428.40000000000003
705,t1360,64,29,0,0,1009.4000000000001,388.8
706,t1369,65,3,2,3,911.4000000000001,1093.5
707,t1370,65,27,2,2,421.4,0.0
708,t1371,65,19,0,2,254.8,0.0
709,t1372,65,29,4,0,460.6,280.8
710,t1374,65,72,0,2,127.4,0.0
711,t1375,65,44,4,3,597.8,823.5
712,t1376,65,23,0,2,176.4,0.0
713,t1378,65,16,2,2,490.0,0.0
714,t1382,65,68,2,2,313.6,0.0
715,t1383,65,12,1,3,509.6,715.5
716,t1386,65,11,1,2,480.20000000000005,0.0
717,t1387,65,42,3,3,401.79999999999995,594.0
718,t1390,66,18,1,3,421.4,540.0
719,t1391,66,16,2,0,539.0,216.0
720,t1392,66,33,1,3,686.0,877.5
721,t1393,66,62,3,3,284.2,459.0
722,t1394,66,20,0,2,431.20000000000005,0.0
723,t1396,66,70,0,2,176.4,0.0
724,t1400,66,10,2,0,686.0,198.0
725,t1402,66,29,2,2,450.79999999999995,0.0
726,t1404,66,86,3,3,754.6,958.5
727,t1405,66,44,1,3,686.0,1093.5
728,t1406,66,47,0,2,588.0,0.0
729,t1409,67,81,1,3,627.2,877.5
730,t1410,67,62,2,2,215.60000000000002,0.0
731,t1411,67,31,4,0,460.6,223.20000000000002
732,t1412,67,6,3,3,744.8,1080.0
733,t1413,67,35,0,3,539.0,634.5
734,t1414,67,21,0,2,519.4,0.0
735,t1415,67,90,3,0,617.4,230.4
736,t1417,67,4,2,0,891.8,327.59999999999997
737,t1418,67,77,3,0,950.5999999999999,453.59999999999997
738,t1420,67,25,0,3,401.79999999999995,648.0
739,t1421,67,30,0,3,637.0,634.5
740,t1422,67,19,3,2,411.6,0.0
741,t1424,67,26,4,0,597.8,302.40000000000003
742,t1425,67,0,3,3,735.0,1012.5
743,t1426,67,36,4,3,421.4,580.5
744,t1428,67,46,4,0,744.8,414.0
745,t1429,67,24,3,2,372.4,0.0
746,t1430,67,33,0,2,607.6,0.0
747,t1432,68,26,3,0,539.0,277.2
748,t1433,68,4,0,3,852.5999999999999,1107.0
749,t1434,68,52,4,0,245.0,111.60000000000001
750,t1436,68,55,1,0,284.2,93.60000000000001
751,t1437,68,29,3,0,323.4,205.20000000000002
752,t1438,68,75,0,2,196.0,0.0
753,t1441,68,90,0,2,597.8,0.0
754,t1442,68,79,3,3,597.8,904.5
755,t1444,68,95,0,2,558.6,0.0
756,t1445,68,47,3,3,627.2,837.0
757,t1446,69,29,3,3,548.8,729.0
758,t1447,69,76,3,3,735.0,999.0
759,t1452,69,12,2,2,715.4,0.0
760,t1455,69,63,1,0,931.0,464.40000000000003
761,t1456,69,67,4,2,372.4,0.0
762,t1457,69,8,1,2,627.2,0.0
763,t1459,69,31,2,3,509.6,729.0
764,t1462,69,34,1,2,597.8,0.0
765,t1464,70,89,0,2,1038.8,0.0
766,t1465,70,81,0,3,725.2,931.5
767,t1466,70,52,2,0,352.8,129.6
768,t1468,70,30,0,2,578.2,0.0
769,t1471,70,42,3,3,166.6,391.5
770,t1472,70,39,0,2,607.6,0.0
771,t1474,70,26,0,3,695.8,769.5
772,t1475,70,53,3,0,548.8,223.20000000000002
773,t1476,70,29,0,2,470.4,0.0
774,t1479,70,19,2,0,421.4,169.20000000000002
775,t1481,70,71,4,3,274.4,405.0
776,t1484,71,78,2,3,725.2,931.5
777,t1485,71,20,1,2,294.0,0.0
778,t1487,71,73,3,2,313.6,0.0
779,t1488,71,65,0,2,98.0,0.0
780,t1490,71,79,3,0,578.2,291.59999999999997
781,t1491,71,23,3,2,117.6,0.0
782,t1492,71,30,3,3,470.4,904.5
783,t1494,71,54,2,2,245.0,0.0
784,t1495,71,17,4,2,323.4,0.0
785,t1496,71,85,4,3,744.8,985.5
786,t1497,71,25,3,0,156.8,68.39999999999999
787,t1498,71,92,4,0,372.4,176.4
788,t1502,72,62,2,2,294.0,0.0
789,t1509,72,7,2,0,607.6,270.0
790,t1513,72,37,3,3,725.2,958.5
791,t1515,72,57,3,3,245.0,337.5
792,t1518,72,71,1,2,156.8,0.0
793,t1519,72,34,0,3,597.8,918.0
794,t1521,72,29,2,2,490.0,0.0
795,t1522,72,5,3,0,490.0,259.2
796,t1526,73,55,1,2,313.6,0.0
797,t1528,73,21,2,0,509.6,223.20000000000002
798,t1532,73,29,4,3,343.0,432.0
799,t1535,73,24,3,2,362.6,0.0
800,t1536,73,87,1,0,1146.6,388.8
801,t1541,73,88,4,3,725.2,972.0
802,t1542,73,12,2,2,274.4,0.0
803,t1543,73,95,3,0,597.8,284.40000000000003
804,t1544,73,4,1,0,891.8,327.59999999999997
805,t1547,73,2,3,3,823.2,1147.5
806,t1548,73,32,0,2,411.6,0.0
807,t1551,74,81,3,3,695.8,1066.5
808,t1553,74,25,4,3,431.20000000000005,702.0
809,t1554,74,76,2,0,1029.0,378.0
810,t1555,74,65,1,2,284.2,0.0
811,t1556,74,60,4,0,313.6,118.8
812,t1558,74,14,1,3,764.4,891.0
813,t1559,74,41,3,2,264.6,0.0
814,t1560,74,9,2,3,989.8,1377.0
815,t1561,74,17,3,0,656.6,277.2
816,t1566,75,7,0,2,676.2,0.0
817,t1569,75,62,4,0,313.6,126.0
818,t1570,75,48,0,2,646.8,0.0
819,t1571,75,20,4,3,499.79999999999995,729.0
820,t1572,75,56,2,2,431.20000000000005,0.0
821,t1573,75,34,1,0,637.0,262.8
822,t1576,75,61,0,2,372.4,0.0
823,t1582,76,20,0,2,499.79999999999995,0.0
824,t1583,76,13,2,3,735.0,931.5
825,t1584,76,94,1,2,568.4,0.0
826,t1585,76,81,4,0,294.0,118.8
827,t1588,76,69,1,2,823.2,0.0
828,t1589,76,19,0,2,676.2,0.0
829,t1591,76,33,4,0,529.2,208.79999999999998
830,t1593,76,88,4,3,744.8,1026.0
831,t1599,76,70,2,0,1097.6,385.2
832,t1600,76,44,1,2,529.2,0.0
833,t1601,77,88,4,0,911.4000000000001,396.0
834,t1602,77,58,1,2,882.0,0.0
835,t1603,77,69,4,3,793.8,1107.0
836,t1604,77,17,4,3,607.6,850.5
837,t1605,77,10,4,3,558.6,837.0
838,t1606,77,72,3,3,872.2,1228.5
839,t1607,77,31,4,3,480.20000000000005,661.5
840,t1608,77,47,1,2,460.6,0.0
841,t1609,77,24,3,3,646.8,837.0
842,t1610,77,48,4,3,519.4,972.0
843,t1612,77,65,2,0,813.4000000000001,367.2
844,t1613,77,79,4,2,509.6,0.0
845,t1614,77,52,4,0,803.5999999999999,360.0
846,t1615,77,29,4,0,558.6,262.8
847,t1616,77,27,4,3,401.79999999999995,513.0
848,t1619,77,5,4,3,607.6,796.5
849,t1620,77,67,4,3,960.4000000000001,1363.5
850,t1621,78,4,3,0,813.4000000000001,334.8
851,t1622,78,62,3,2,764.4,0.0
852,t1624,78,95,0,2,362.6,0.0
853,t1625,78,39,2,3,411.6,594.0
854,t1626,78,77,2,2,264.6,0.0
855,t1627,78,25,3,2,578.2,0.0
856,t1628,78,42,2,2,1185.8,0.0
857,t1630,78,88,0,2,705.6,0.0
858,t1631,78,67,3,0,872.2,410.40000000000003
859,t1632,78,44,4,3,578.2,675.0
860,t1634,78,27,4,0,352.8,176.4
861,t1635,79,43,2,3,646.8,756.0
862,t1636,79,40,0,0,666.4,302.40000000000003
863,t1637,79,17,2,0,588.0,270.0
864,t1638,79,75,1,0,754.6,334.8
865,t1639,79,30,3,2,323.4,0.0
866,t1640,79,71,4,3,578.2,742.5
867,t1643,79,23,3,3,617.4,810.0
868,t1644,79,64,2,3,980.0,1377.0
869,t1646,79,42,2,0,891.8,453.59999999999997
870,t1648,79,44,1,2,686.0,0.0
871,t1650,79,19,0,2,666.4,0.0
872,t1651,79,32,2,2,215.60000000000002,0.0
873,t1652,79,20,1,0,470.4,237.6
874,t1654,79,45,2,3,558.6,783.0
875,t1655,79,94,0,0,421.4,172.79999999999998
876,t1657,79,76,3,0,323.4,118.8
877,t1658,79,70,0,3,754.6,931.5
878,t1659,79,92,0,2,205.8,0.0
879,t1660,79,97,0,0,343.0,172.79999999999998
880,t1662,80,63,3,3,774.2,1107.0
881,t1665,80,87,1,2,352.8,0.0
882,t1667,80,30,2,0,509.6,230.4
883,t1669,80,99,2,3,450.79999999999995,675.0
884,t1670,80,9,2,3,862.4000000000001,958.5
885,t1673,80,20,1,3,578.2,688.5
886,t1678,81,32,4,2,235.2,0.0
887,t1679,81,90,2,3,450.79999999999995,580.5
888,t1681,81,77,4,3,480.20000000000005,675.0
889,t1682,81,6,1,3,646.8,918.0
890,t1685,81,10,1,3,656.6,877.5
891,t1688,81,39,3,2,166.6,0.0
892,t1690,81,50,2,0,793.8,374.40000000000003
893,t1697,81,37,2,0,245.0,93.60000000000001
894,t1699,81,30,4,3,343.0,526.5
895,t1700,81,97,1,2,313.6,0.0
896,t1708,82,56,1,3,509.6,634.5
897,t1709,82,72,2,3,764.4,1093.5
898,t1710,82,41,1,2,931.0,0.0
899,t1711,82,94,1,2,470.4,0.0
900,t1712,82,99,2,0,343.0,165.6
901,t1713,82,77,2,3,450.79999999999995,688.5
902,t1714,82,20,3,2,470.4,0.0
903,t1717,82,53,4,3,460.6,688.5
904,t1720,82,32,0,3,294.0,486.0
905,t1723,83,62,4,0,568.4,421.2
906,t1724,83,60,2,2,646.8,0.0
907,t1725,83,72,0,3,793.8,1066.5
908,t1726,83,76,3,2,303.8,0.0
909,t1728,83,35,0,0,313.6,100.8
910,t1729,83,67,0,0,705.6,324.0
911,t1731,83,28,1,0,421.4,129.6
912,t1734,83,77,0,2,490.0,0.0
913,t1735,83,45,0,2,597.8,0.0
914,t1736,83,16,1,3,793.8,1107.0
915,t1737,83,37,4,0,294.0,100.8
916,t1741,84,33,0,2,215.60000000000002,0.0
917,t1742,84,25,1,0,548.8,198.0
918,t1743,84,57,0,0,637.0,273.59999999999997
919,t1745,84,16,1,0,872.2,320.40000000000003
920,t1746,84,19,0,0,793.8,313.2
921,t1747,84,26,0,0,274.4,82.8
922,t1750,84,43,0,2,901.5999999999999,0.0
923,t1754,85,56,4,3,578.2,783.0
924,t1756,85,29,4,0,431.20000000000005,169.20000000000002
925,t1757,85,60,4,3,813.4000000000001,1120.5
926,t1758,85,27,4,3,421.4,648.0
927,t1759,85,46,1,3,833.0,1323.0
928,t1760,85,34,0,2,333.2,0.0
929,t1761,85,33,4,3,186.2,391.5
930,t1762,85,67,3,0,882.0,378.0
931,t1764,85,88,4,0,215.60000000000002,97.2
932,t1766,85,36,3,3,421.4,567.0
933,t1771,86,69,0,0,793.8,338.40000000000003
934,t1772,86,23,2,0,637.0,230.4
935,t1774,86,53,4,0,460.6,187.20000000000002
936,t1775,86,37,4,3,294.0,405.0
937,t1782,87,60,1,0,813.4000000000001,288.0
938,t1784,87,95,2,0,519.4,205.20000000000002
939,t1785,87,11,1,0,911.4000000000001,356.40000000000003
940,t1787,87,81,4,3,274.4,499.5
941,t1788,87,48,2,3,764.4,1134.0
942,t1789,87,65,1,0,891.8,327.59999999999997
943,t1790,87,88,3,0,460.6,165.6
944,t1792,87,32,4,0,480.20000000000005,237.6
945,t1794,87,33,3,3,431.20000000000005,607.5
946,t1795,87,36,2,3,568.4,769.5
947,t1797,87,27,3,3,490.0,661.5
948,t1798,87,96,1,3,431.20000000000005,661.5
949,t1802,87,20,2,3,656.6,877.5
950,t1803,87,90,3,3,548.8,756.0
951,t1804,88,58,4,3,499.79999999999995,675.0
952,t1805,88,44,2,0,960.4000000000001,392.40000000000003
953,t1806,88,46,2,2,950.5999999999999,0.0
954,t1809,88,65,2,3,842.8,1080.0
955,t1810,88,23,0,0,803.5999999999999,277.2
956,t1813,88,89,1,2,137.2,0.0
957,t1814,88,0,0,0,940.8,331.2
958,t1815,88,10,0,0,960.4000000000001,327.59999999999997
959,t1817,88,42,3,3,803.5999999999999,1147.5
960,t1818,88,81,3,0,480.20000000000005,154.79999999999998
961,t1819,88,29,2,2,343.0,0.0
962,t1820,88,35,3,0,470.4,230.4
963,t1821,88,52,4,0,460.6,169.20000000000002
964,t1823,88,72,2,3,882.0,1120.5
965,t1825,89,26,4,3,411.6,580.5
966,t1826,89,11,3,3,607.6,796.5
967,t1827,89,51,4,3,421.4,661.5
968,t1830,89,41,1,2,813.4000000000001,0.0
969,t1831,89,12,3,0,548.8,216.0
970,t1832,89,37,4,3,196.0,256.5
971,t1834,89,33,1,2,215.60000000000002,0.0
972,t1835,89,14,1,2,392.0,0.0
973,t1836,89,65,2,2,891.8,0.0
974,t1838,90,18,0,3,715.4,1080.0
975,t1839,90,97,4,0,548.8,316.8
976,t1841,90,19,0,2,715.4,0.0
977,t1842,90,27,0,3,509.6,661.5
978,t1844,90,58,3,2,352.8,0.0
979,t1845,90,25,0,3,499.79999999999995,715.5
980,t1847,90,52,3,0,303.8,133.20000000000002
981,t1848,90,56,3,3,313.6,405.0
982,t1850,90,26,0,3,460.6,567.0
983,t1851,90,20,3,3,597.8,864.0
984,t1852,90,49,1,2,911.4000000000001,0.0
985,t1853,90,76,2,3,842.8,1147.5
986,t1855,90,67,4,3,617.4,877.5
987,t1857,91,31,1,2,470.4,0.0
988,t1858,91,29,0,2,529.2,0.0
989,t1859,91,11,2,3,568.4,756.0
990,t1862,91,59,3,0,754.6,259.2
991,t1863,91,44,0,2,970.2,0.0
992,t1865,91,57,0,2,568.4,0.0
993,t1866,91,98,2,2,656.6,0.0
994,t1867,91,8,1,0,1117.2,417.59999999999997
995,t1869,91,87,3,3,558.6,648.0
996,t1870,91,9,0,3,1156.4,1552.5
997,t1871,91,6,2,0,960.4000000000001,378.0
998,t1873,91,62,1,0,499.79999999999995,190.79999999999998
999,t1874,92,82,0,2,264.6,0.0
1000,t1875,92,73,3,0,509.6,273.59999999999997
1001,t1876,92,37,4,2,294.0,0.0
1002,t1881,92,42,1,2,852.5999999999999,0.0
1003,t1886,92,28,4,0,421.4,169.20000000000002
1004,t1888,92,26,3,3,78.4,175.5
1005,t1890,93,60,2,3,352.8,513.0
1006,t1893,93,47,0,2,215.60000000000002,0.0
1007,t1896,93,68,2,2,588.0,0.0
1008,t1898,93,37,3,3,558.6,837.0
1009,t1907,94,44,1,2,372.4,0.0
1010,t1908,94,14,2,3,686.0,958.5
1011,t1911,94,91,1,0,676.2,342.0
1012,t1914,94,30,3,2,343.0,0.0
1013,t1915,94,73,4,2,441.0,0.0
1014,t1917,95,20,1,2,205.8,0.0
1015,t1918,95,82,4,3,303.8,418.5
1016,t1919,95,65,4,3,421.4,621.0
1017,t1922,95,41,1,0,852.5999999999999,316.8
1018,t1923,95,69,0,2,499.79999999999995,0.0
1019,t1924,95,44,1,2,421.4,0.0
1020,t1926,95,42,1,2,744.8,0.0
1021,t1928,95,32,4,0,264.6,147.6
1022,t1932,95,77,4,3,372.4,513.0
1023,t1933,95,35,0,2,186.2,0.0
1024,t1937,96,76,2,2,186.2,0.0
1025,t1938,96,85,1,2,450.79999999999995,0.0
1026,t1939,96,64,0,0,774.2,493.2
1027,t1943,96,51,0,2,568.4,0.0
1028,t1944,96,3,4,3,754.6,1485.0
1029,t1945,96,31,0,2,186.2,0.0
1030,t1948,96,29,0,2,274.4,0.0
1031,t1949,96,17,3,0,441.0,255.6
1032,t1950,96,36,1,0,372.4,104.39999999999999
1033,t1952,96,81,0,2,245.0,0.0
1034,t1953,97,78,4,3,431.20000000000005,702.0
1035,t1955,97,39,4,0,284.2,111.60000000000001
1036,t1956,97,27,0,2,117.6,0.0
1037,t1957,97,71,4,0,235.2,97.2
1038,t1960,97,88,1,0,597.8,284.40000000000003
1039,t1962,97,32,4,0,235.2,151.20000000000002
1040,t1963,97,21,4,3,303.8,432.0
1041,t1964,97,86,1,0,372.4,165.6
1042,t1967,97,11,0,2,568.4,0.0
1043,t1969,97,33,2,0,382.2,219.6
1044,t1973,98,72,1,3,490.0,634.5
1045,t1974,98,43,1,3,421.4,486.0
1046,t1977,98,32,0,2,225.39999999999998,0.0
1047,t1979,98,33,2,2,401.79999999999995,0.0
1048,t1984,99,62,1,2,470.4,0.0
1049,t1985,99,42,0,0,725.2,309.59999999999997
1050,t1988,99,74,0,0,627.2,244.79999999999998
1051,t1989,99,51,0,2,519.4,0.0
1052,t1991,99,4,3,3,539.0,796.5
1053,t1992,99,97,2,2,78.4,0.0
1054,t1993,99,0,1,0,392.0,140.4
1055,t1994,99,71,1,2,313.6,0.0
1056,t1995,99,68,3,3,529.2,729.0
1057,t1996,99,34,1,2,166.6,0.0
0,t0,0,50,3,0,656.6,270.0
1,t1,0,66,1,0,617.4,194.4
2,t2,0,55,0,0,450.79999999999995,147.6
3,t4,0,38,1,0,539.0,237.6
4,t5,0,60,4,0,490.0,190.79999999999998
5,t7,0,84,2,0,774.2,360.0
6,t9,0,36,1,3,627.2,715.5
7,t16,0,3,1,2,323.4,0.0
8,t19,0,81,0,0,637.0,327.59999999999997
9,t20,0,96,3,0,490.0,201.6
10,t22,0,40,0,2,578.2,0.0
11,t23,0,17,3,2,156.8,0.0
12,t27,0,42,2,0,852.5999999999999,374.40000000000003
13,t28,1,37,4,3,960.4000000000001,1404.0
14,t29,1,66,1,3,911.4000000000001,1269.0
15,t30,1,0,4,2,294.0,0.0
16,t31,1,29,1,2,862.4000000000001,0.0
17,t33,1,12,2,0,1215.2,554.4
18,t34,1,20,4,3,548.8,877.5
19,t35,1,33,1,3,980.0,1377.0
20,t37,1,48,3,3,460.6,702.0
21,t40,1,82,3,3,764.4,1066.5
22,t41,1,3,2,3,147.0,229.5
23,t42,1,62,3,3,970.2,1336.5
24,t43,1,42,1,3,1117.2,1593.0
25,t44,2,39,0,0,695.8,298.8
26,t45,2,3,1,2,333.2,0.0
27,t46,2,50,0,0,725.2,270.0
28,t47,2,37,0,3,842.8,1093.5
29,t50,2,57,2,3,617.4,985.5
30,t52,2,27,3,3,529.2,729.0
31,t53,2,47,1,3,313.6,364.5
32,t58,2,83,2,0,793.8,367.2
33,t59,2,51,1,0,833.0,381.59999999999997
34,t60,3,50,1,0,901.5999999999999,374.40000000000003
35,t63,3,45,4,0,460.6,187.20000000000002
36,t64,3,84,2,3,989.8,1336.5
37,t65,3,85,4,2,1176.0,0.0
38,t66,3,17,3,0,411.6,172.79999999999998
39,t67,3,22,0,2,568.4,0.0
40,t69,3,39,2,0,1009.4000000000001,356.40000000000003
41,t73,3,27,1,0,833.0,284.40000000000003
42,t74,3,62,3,0,921.2,428.40000000000003
43,t75,3,54,0,3,921.2,1201.5
44,t77,3,26,0,0,872.2,306.0
45,t88,4,21,0,2,411.6,0.0
46,t96,4,91,1,3,1176.0,1633.5
47,t97,4,73,0,2,960.4000000000001,0.0
48,t99,4,20,4,3,480.20000000000005,621.0
49,t101,5,81,0,0,597.8,230.4
50,t111,5,68,3,0,686.0,277.2
51,t114,5,82,1,3,646.8,918.0
52,t115,5,27,4,3,401.79999999999995,553.5
53,t117,6,84,1,0,803.5999999999999,417.59999999999997
54,t119,6,77,1,2,637.0,0.0
55,t122,6,54,0,0,695.8,302.40000000000003
56,t126,6,39,0,0,637.0,266.40000000000003
57,t128,6,46,2,3,352.8,459.0
58,t129,6,52,0,3,735.0,999.0
59,t130,6,60,2,2,519.4,0.0
60,t132,6,79,1,3,695.8,850.5
61,t135,7,39,1,3,656.6,904.5
62,t137,7,96,2,0,558.6,252.0
63,t138,7,48,2,3,254.8,418.5
64,t139,7,44,2,2,392.0,0.0
65,t141,7,27,1,2,499.79999999999995,0.0
66,t146,7,87,2,3,911.4000000000001,1417.5
67,t147,8,81,2,2,793.8,0.0
68,t148,8,95,4,0,578.2,370.8
69,t150,8,25,0,0,499.79999999999995,234.0
70,t152,8,39,1,2,764.4,0.0
71,t153,8,37,1,0,911.4000000000001,360.0
72,t154,8,42,1,0,989.8,424.8
73,t157,8,71,1,2,646.8,0.0
74,t158,8,65,2,0,646.8,205.20000000000002
75,t160,8,38,2,0,695.8,316.8
76,t162,8,32,0,0,784.0,331.2
77,t163,8,23,1,0,597.8,208.79999999999998
78,t164,8,7,4,2,117.6,0.0
79,t165,8,97,2,3,490.0,702.0
80,t166,8,15,0,0,1068.2,421.2
81,t167,9,0,3,0,254.8,93.60000000000001
82,t169,9,43,1,2,362.6,0.0
83,t170,9,17,1,2,382.2,0.0
84,t172,9,37,0,3,1029.0,1458.0
85,t174,9,10,1,2,176.4,0.0
86,t176,9,19,0,0,558.6,212.4
87,t178,9,92,1,3,754.6,945.0
88,t179,9,3,0,2,147.0,0.0
89,t180,9,67,3,0,960.4000000000001,475.2
90,t182,10,1,4,2,225.39999999999998,0.0
91,t183,10,58,0,2,686.0,0.0
92,t184,10,69,0,2,529.2,0.0
93,t185,10,44,4,0,303.8,122.39999999999999
94,t186,10,23,2,0,509.6,126.0
95,t188,10,70,2,3,774.2,1188.0
96,t190,10,11,3,3,852.5999999999999,1255.5
97,t195,10,76,4,3,656.6,918.0
98,t197,11,1,0,3,1087.8,1512.0
99,t200,11,37,4,3,627.2,756.0
100,t201,11,42,3,2,441.0,0.0
101,t203,11,91,3,3,578.2,688.5
102,t205,11,14,4,0,411.6,144.0
103,t209,11,4,4,3,989.8,1404.0
104,t210,11,17,2,3,666.4,945.0
105,t211,11,31,2,3,519.4,877.5
106,t214,12,27,4,0,637.0,273.59999999999997
107,t215,12,48,2,0,833.0,284.40000000000003
108,t216,12,0,3,3,921.2,1201.5
109,t217,12,88,4,3,490.0,621.0
110,t224,12,91,4,0,509.6,241.20000000000002
111,t225,12,80,0,2,842.8,0.0
112,t226,12,46,4,3,931.0,1242.0
113,t227,12,50,4,3,617.4,796.5
114,t228,12,42,2,3,352.8,580.5
115,t229,12,72,1,2,539.0,0.0
116,t230,13,72,2,2,784.0,0.0
117,t231,13,25,3,0,548.8,154.79999999999998
118,t232,13,77,4,0,1058.4,374.40000000000003
119,t234,13,40,3,0,754.6,324.0
120,t237,13,66,0,0,735.0,324.0
121,t238,13,3,3,3,1176.0,1444.5
122,t240,13,6,2,0,852.5999999999999,295.2
123,t243,13,62,2,2,441.0,0.0
124,t247,14,0,3,3,901.5999999999999,1323.0
125,t248,14,30,2,0,352.8,100.8
126,t249,14,93,1,3,764.4,1107.0
127,t251,14,49,4,3,931.0,1282.5
128,t253,14,75,2,3,911.4000000000001,1269.0
129,t256,14,22,3,3,754.6,1080.0
130,t257,14,90,3,0,333.2,108.0
131,t258,14,35,3,0,646.8,309.59999999999997
132,t260,14,71,2,0,744.8,273.59999999999997
133,t262,14,12,3,0,343.0,151.20000000000002
134,t263,14,28,4,3,588.0,540.0
135,t264,15,79,2,2,519.4,0.0
136,t266,15,5,4,3,852.5999999999999,1404.0
137,t267,15,33,0,2,411.6,0.0
138,t269,15,47,3,3,823.2,1053.0
139,t272,15,26,1,3,548.8,783.0
140,t274,15,66,1,0,715.4,284.40000000000003
141,t276,15,74,1,3,617.4,850.5
142,t282,16,33,0,0,784.0,302.40000000000003
143,t285,16,8,3,0,431.20000000000005,147.6
144,t286,16,91,0,0,1038.8,349.2
145,t287,16,51,1,3,823.2,1039.5
146,t294,17,29,1,0,558.6,187.20000000000002
147,t298,17,73,4,3,588.0,837.0
148,t299,17,61,3,3,588.0,891.0
149,t300,17,59,3,0,450.79999999999995,108.0
150,t302,17,3,3,0,499.79999999999995,201.6
151,t304,17,91,0,0,940.8,334.8
152,t305,17,6,3,2,156.8,0.0
153,t307,17,82,3,0,676.2,309.59999999999997
154,t308,17,4,2,0,294.0,104.39999999999999
155,t309,17,60,1,2,421.4,0.0
156,t312,17,43,0,2,215.60000000000002,0.0
157,t313,17,36,1,3,617.4,715.5
158,t314,17,38,1,2,529.2,0.0
159,t316,17,19,0,0,225.39999999999998,46.800000000000004
160,t318,17,66,2,3,441.0,580.5
161,t319,17,32,1,0,548.8,194.4
